eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:309(Batch)
        1    0.000    0.000    0.000    0.000 interfaces.py:653(IAdapterRegistry)
        1    0.000    0.000    0.000    0.000 research.py:100(BigData)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 task.py:494(Cooperator)
        1    0.000    0.000    0.000    0.000 research.py:156(AdvancedAlgorithm)
        1    0.000    0.000    0.000    0.000 __init__.py:444(HTMLLabel)
        1    0.000    0.000    0.000    0.000 plugin.py:49(CachedPlugin)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:476(SplitCols)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:298(AccelAmplitude)
        1    0.000    0.000    0.000    0.000 game.py:41(set_menu_theme)
        1    0.000    0.000    0.000    0.000 dll.py:15(_SDL_version)
        1    0.000    0.000    0.000    0.000 __init__.py:70(WeakSet)
        1    0.000    0.000    0.000    0.000 util.py:720(SubclassableCStringIO)
        1    0.000    0.000    0.000    0.000 player.py:348(ComputerPlayer)
        1    0.000    0.000    0.000    0.000 mixer.py:43(Mix_Chunk)
        2    0.000    0.000    0.000    0.000 {sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 log.py:235(LogPublisher)
        1    0.000    0.000    0.000    0.000 protocol.py:301(ReconnectingClientFactory)
        1    0.000    0.000    0.000    0.000 game.py:83(MainMenu)
        2    0.000    0.000    0.000    0.000 amp.py:1786(_keyprop)
        1    0.000    0.000    0.000    0.000 error.py:343(NotListeningError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2462(Requirement)
        1    0.000    0.000    0.000    0.000 research.py:179(NetworkTopology)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1492(has_metadata)
        1    0.000    0.000    0.000    0.000 modules.py:104(_ModuleIteratorHelper)
        3    0.000    0.000    0.000    0.000 scene.py:133(enable_handlers)
        1    0.000    0.000    0.000    0.000 log.py:547(StdioOnnaStick)
        1    0.000    0.000    0.000    0.000 runtime.py:774(ObjCClass)
        1    0.000    0.000    0.000    0.000 random.py:653(WichmannHill)
        1    0.000    0.000    0.000    0.000 tutorial.py:9(Tutorial)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 hmac.py:20(HMAC)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 systemcursor.py:7(SystemCursor)
        1    0.000    0.000    0.000    0.000 document.py:726(_NoStyleRangeIterator)
        1    0.000    0.000    0.000    0.000 policies.py:37(ProtocolWrapper)
        1    0.000    0.000    0.000    0.000 protocol.py:196(ClientCreator)
        1    0.000    0.000    0.000    0.000 euclid.py:2199(Plane)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
        1    0.000    0.000    0.000    0.000 research.py:221(EMP)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:347(WavesTiles3D)
        1    0.000    0.000    0.000    0.000 declarations.py:42(Declaration)
        3    0.000    0.000    0.000    0.000 systemcursor.py:14(unhide)
        1    0.000    0.000    0.000    0.000 quartz.py:48(get_file_extensions)
        1    0.000    0.000    0.000    0.000 weakref.py:101(get)
        1    0.000    0.000    0.000    0.000 policies.py:228(ThrottlingFactory)
        1    0.000    0.000    0.000    0.000 document.py:620(FormattedDocument)
        1    0.000    0.000    0.000    0.000 endpoints.py:32(_WrappingProtocol)
        1    0.000    0.000    0.000    0.000 _newtls.py:23(_BypassTLS)
        3    0.000    0.000    0.000    0.000 __init__.py:484(CFunctionType)
        1    0.000    0.000    0.000    0.000 commands.py:22(RemoveUnit)
        2    0.000    0.000    0.000    0.000 plistlib.py:395(__init__)
        1    0.000    0.000    0.000    0.000 array.py:11(SDL_array)
        1    0.000    0.000    0.000    0.000 interfaces.py:1739(IMulticastTransport)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 research.py:66(FPGA)
        1    0.000    0.000    0.000    0.000 tiles.py:870(RectMapCollider)
        1    0.000    0.000    0.000    0.000 win32.py:102(_ErrorFormatter)
        1    0.000    0.000    0.000    0.000 components.py:219(Componentized)
        2    0.000    0.000    0.000    0.000 interval_actions.py:472(init)
        1    0.000    0.000    0.000    0.000 skeleton.py:76(BitmapSkin)
        1    0.000    0.000    0.000    0.000 audio.py:20(SDL_AudioSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1365(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:281(VertexBufferObject)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 protocol.py:141(_InstanceFactory)
        1    0.000    0.000    0.000    0.000 interfaces.py:50(IAttribute)
        1    0.000    0.000    0.000    0.000 dds.py:85(_filestruct)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 euclid.py:57(_EuclidMetaclass)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 music.py:55(DummyMusicControl)
        1    0.000    0.000    0.000    0.000 document.py:574(UnformattedDocument)
        1    0.000    0.000    0.000    0.000 util.py:142(OrderedDict)
        1    0.000    0.000    0.000    0.000 base.py:213(Context)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:149(VertexDomain)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:599(IndexedVertexDomain)
        2    0.000    0.000    0.000    0.000 cocoa.py:154(compatible)
        1    0.000    0.000    0.000    0.000 cocosnode.py:186(make_property)
        1    0.000    0.000    0.000    0.000 base.py:10(Config)
        1    0.000    0.000    0.000    0.000 director.py:452(on_push)
        1    0.000    0.000    0.000    0.000 base.py:19(PlatformEventLoop)
        1    0.000    0.000    0.000    0.000 components.py:113(_addHook)
       10    0.000    0.000    0.000    0.000 euclid.py:69(_create_getstate)
        1    0.000    0.000    0.000    0.000 interfaces.py:361(IInterfaceDeclaration)
        1    0.000    0.000    0.000    0.000 tiles.py:468(TileSet)
        1    0.000    0.000    0.000    0.000 tcp.py:481(Server)
        1    0.000    0.000    0.000    0.000 instant_actions.py:117(CallFunc)
        1    0.000    0.000    0.000    0.000 basic.py:820(Int8StringReceiver)
        1    0.000    0.000    0.000    0.000 ssl.py:32(ContextFactory)
        1    0.000    0.000    0.000    0.000 adapter.py:547(AdapterRegistry)
        1    0.000    0.000    0.000    0.000 threading.py:104(_RLock)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:138(ShuffleTiles)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 collision_model.py:347(CircleShape)
        1    0.000    0.000    0.000    0.000 interface.py:51(Element)
        1    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:184(TiledGrid3DAction)
        1    0.000    0.000    0.000    0.000 __init__.py:984(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:626(IDelayedCall)
        1    0.000    0.000    0.000    0.000 ssl.py:99(ClientContextFactory)
        1    0.000    0.000    0.000    0.000 menu.py:478(MenuItem)
        2    0.000    0.000    0.000    0.000 __init__.py:728(on_key_press)
        1    0.000    0.000    0.000    0.000 skeleton.py:197(Skeleton)
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:438(PathEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:872(FileHandler)
        1    0.000    0.000    0.000    0.000 menu.py:548(MultipleMenuItem)
        1    0.000    0.000    0.000    0.000 _ssl.py:11(_TLSDelayed)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:375(ColorAttribute)
        1    0.000    0.000    0.000    0.000 interfaces.py:683(IReactorThreads)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 adapter.py:423(init_extendors)
        3    0.000    0.000    0.000    0.000 cocosnode.py:162(get_attr)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:85(GridBaseAction)
        1    0.000    0.000    0.000    0.000 defer.py:1236(DeferredLock)
        1    0.000    0.000    0.000    0.000 log.py:643(NullFile)
        1    0.000    0.000    0.000    0.000 path.py:38(Bezier)
        1    0.000    0.000    0.000    0.000 heapItem.py:1(HeapItem)
        1    0.000    0.000    0.000    0.000 custom_clocks.py:118(ScreenReaderClock)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(ColorBufferImage)
        1    0.000    0.000    0.000    0.000 utils.py:50(SequenceScene)
        1    0.000    0.000    0.000    0.000 base.py:208(GlyphTextureAtlas)
        1    0.000    0.000    0.000    0.000 basic.py:509(LineReceiver)
        1    0.000    0.000    0.000    0.000 base_actions.py:409(Action)
        1    0.000    0.000    0.000    0.000 tls.py:573(TLSMemoryBIOFactory)
        1    0.000    0.000    0.000    0.000 ssl.py:150(Port)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 interfaces.py:57(IResolverSimple)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 euclid.py:1795(Circle)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:329(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(FPSDisplay)
        1    0.000    0.000    0.000    0.000 base.py:77(Screen)
        1    0.000    0.000    0.000    0.000 event.py:48(WindowExitHandler)
        1    0.000    0.000    0.000    0.000 framegrabber.py:76(_TextureGrabber)
        1    0.000    0.000    0.000    0.000 director.py:134(DefaultHandler)
        6    0.000    0.000    0.000    0.000 {method 'isOrExtends' of '_interface_coptimizations.SpecificationBase' objects}
        1    0.000    0.000    0.000    0.000 log.py:496(PythonLoggingObserver)
        1    0.000    0.000    0.000    0.000 endpoints.py:109(_WrappingFactory)
        1    0.000    0.000    0.000    0.000 advice.py:142(isClassAdvisor)
        1    0.000    0.000    0.000    0.000 atlas.py:90(Allocator)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:198(FadeOutTRTiles)
        1    0.000    0.000    0.000    0.000 lib.py:54(_TraceFunction)
        1    0.000    0.000    0.000    0.000 skeleton.py:45(Skin)
        1    0.000    0.000    0.000    0.000 camera_actions.py:83(OrbitCamera)
        1    0.000    0.000    0.000    0.000 camera_actions.py:56(Camera3DAction)
        1    0.000    0.000    0.000    0.000 menu.py:518(ImageMenuItem)
        1    0.000    0.000    0.000    0.000 lib.py:80(LibraryLoader)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 policies.py:626(TrafficLoggingFactory)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 clock.py:865(ClockDisplay)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(TileableTexture)
        1    0.000    0.000    0.000    0.000 defer.py:1378(DeferredQueue)
        1    0.000    0.000    0.000    0.000 bmp.py:76(BITMAPINFOHEADER)
        2    0.000    0.000    0.000    0.000 maps.py:273(add_building)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:456(TexCoordAttribute)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 layout.py:437(_InlineElementBox)
        1    0.000    0.000    0.000    0.000 rwops.py:30(SDL_RWops)
        1    0.000    0.000    0.000    0.000 game.py:181(IntroText)
        1    0.000    0.000    0.000    0.000 policies.py:656(TimeoutMixin)
        1    0.000    0.000    0.000    0.000 abstract.py:19(_ConsumerMixin)
        1    0.000    0.000    0.000    0.000 tcp.py:128(_AbortingMixin)
        1    0.000    0.000    0.000    0.000 base_actions.py:613(Loop_Action)
        1    0.000    0.000    0.000    0.000 interval_actions.py:226(Speed)
        1    0.000    0.000    0.000    0.000 framegrabber.py:89(GenericGrabber)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1272(DefaultProvider)
        2    0.000    0.000    0.000    0.000 log.py:563(__init__)
        1    0.000    0.000    0.000    0.000 reflect.py:39(Settable)
        1    0.000    0.000    0.000    0.000 __init__.py:2150(ImageGrid)
        1    0.000    0.000    0.000    0.000 amp.py:311(IBoxReceiver)
        1    0.000    0.000    0.000    0.000 amp.py:1880(ProtocolSwitchCommand)
        1    0.000    0.000    0.000    0.000 code.py:28(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 ro.py:17(<module>)
        1    0.000    0.000    0.000    0.000 menu.py:297(on_text)
        1    0.000    0.000    0.000    0.000 clock.py:448(set_fps_limit)
        1    0.000    0.000    0.000    0.000 reflect.py:150(Accessor)
        1    0.000    0.000    0.000    0.000 defer.py:658(FirstError)
        1    0.000    0.000    0.000    0.000 amp.py:2419(_FixedOffsetTZInfo)
        1    0.000    0.000    0.000    0.000 lockfile.py:88(FilesystemLock)
        1    0.000    0.000    0.000    0.000 research.py:121(ParallelDistributed)
        1    0.000    0.000    0.000    0.000 grid.py:323(TiledGrid3D)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:271(Ripple3D)
        1    0.000    0.000    0.000    0.000 policies.py:127(WrappingFactory)
        1    0.000    0.000    0.000    0.000 text.py:91(Label)
        1    0.000    0.000    0.000    0.000 collision_model.py:44(Cshape)
        1    0.000    0.000    0.000    0.000 cocoa.py:98(CocoaScreenMode)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:408(FogCoordAttribute)
        1    0.000    0.000    0.000    0.000 weakref.py:48(remove)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 base_layers.py:54(Layer)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(FileMetadata)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:423(NormalAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 threading.py:184(_Condition)
